Date,FII Net Buying
2024-3-1,128.94
2024-3-2,-81.87
2024-3-4,-564.06
2024-3-5,574.28
2024-3-6,2766.75
2024-3-7,7304.11
2024-3-11,4213
2024-3-12,73
2024-3-13,-4596.06
2024-3-14,-1356.29
2024-3-15,848.56
2024-3-18,-2051.09
2024-3-19,1421.48
2024-3-20,-2599.19
2024-3-21,-1826.97
2024-3-22,-3309.76
2024-3-26,10.13
2024-3-27,2170.32
2024-3-28,188.31
2024-4-1,-522.3
2024-4-2,-1622.69
2024-4-3,-2213.56
2024-4-4,-1136.47
2024-4-5,1659.27
2024-4-8,-684.68
2024-4-9,-593.2
2024-4-10,2778.17
2024-4-12,-8027
2024-4-15,-3268
2024-4-16,-4468.09
2024-4-18,-4260.33
2024-4-19,129.39
2024-4-22,-2915.3
2024-4-23,-3044.54
2024-4-24,-2511.74
2024-4-25,-2823.33
2024-4-26,-3408.88
2024-4-29,169.09
2024-4-30,1071.93
2024-5-2,-964.47
2024-5-3,-2391.98
2024-5-6,-2168.75
2024-5-7,-3668.84
2024-5-8,-6669.1
2024-5-9,-6994.86
2024-5-10,-2117.5
2024-5-13,-4498.92
2024-5-14,-4065.52
2024-5-15,-2832.83
2024-5-16,-776.49
2024-5-17,1616.79
2024-5-21,-1874.54
2024-5-22,-686.04
2024-5-23,4670.95
2024-5-24,-944.83
2024-5-27,-541.22
2024-5-28,65.57
2024-5-29,-5841.84
2024-5-30,-3050.15
2024-5-31,1613.24
2024-6-3,6850.76
2024-6-4,-12436.22
2024-6-5,-5656.26
2024-6-6,-6867.72
2024-6-7,4391.02
2024-6-10,2572.38
2024-6-11,-111.04
2024-6-12,426.63
2024-6-13,-3033
2024-6-14,2175.86
2024-6-18,2569.4
2024-6-19,7908.6
2024-6-20,415.3
2024-6-21,-1790.19
2024-6-24,-635.97
2024-6-25,1175.91
2024-6-26,-3535.43
2024-6-27,7658.77
2024-6-28,-23.09
2024-7-1,-426.03
2024-7-2,-2000.12
2024-7-3,5483.63
2024-7-4,2575.85
2024-7-5,1241.33
2024-7-8,60.98
2024-7-9,314.56
2024-7-10,583.96
2024-7-11,-1137.01
2024-7-12,4021.6
2024-7-15,2648.78
2024-7-16,1271.45
2024-7-18,5483.63
2024-7-22,3444.06
2024-7-23,-2975.31
2024-7-24,-5130.9
2024-7-25,-2605.49
2024-7-26,2546.38
2024-7-29,-2474.54
2024-7-30,-5598.64
2024-7-31,-3462.36
